Opportunity Name,Jaro-Winkler Similarity
CIV-New datacenter-373012,0.49380952380952375
DC Ain CERN -373044 -1GBE,0.0
Nouvelle salle Ecritel-373242,0.49556650246305417
BDF-TS-373289,0.0
TELEHOUSE PDU-373307,0.0
GKA001 HPE/Foxconn - Salesforce  - STV-SF4223G-SA - France-373457,0.37765567765567765
Gandi : Secure Cables-373602,0.5642857142857144
Projet Phibor-373780,0.4619047619047619
Euro Info-373785,0.30357142857142855
K-Runrate week 01-373908,0.49603174603174605
P-Runrate week 01-373909,0.49603174603174605
GKA001 HPE/Foxconn - Salesforce Paris - STV-SF4223G/SA - France-373934,0.3761904761904762
Mairie Aix en P-DKX3-374101,0.2865961199294533
K-Runrate week 02-374429,0.49603174603174605
P-Runrate week 02-374430,0.49603174603174605
Parlement Europeen - PX3-5886V-374443,0.4831402831402832
ORACLE - PAR8-374452,0.0
DATA 4 - DC11 -Microsoft-374454,0.0
Systeme U - Manual DR-374514,0.4976190476190476
EDF- EXAION-374877,0.0
APHP-Skynet-375047,0.4656084656084656
CC + BAIES-375082,0.0
UPMC-PX3-5460R-E2-375106,0.0
UPMC-PX3-R-375107,0.0
P-Runrate week 03-375215,0.49603174603174605
Costco -PX2-375307,0.3994708994708995
Canal + D-One-375532,0.4619047619047619
DR 32793-375612,0.0
Orpea - PX3-5730V-V2-375634,0.4532627865961199
Criteo-DA1-375855,0.3011204481792717
HISI-PX3-1842V + TS-376101,0.0
K:Thales France: Atlantik: REG-42380--376110,0.4707792207792208
Systeme U - Manual DR-01-02-2021-376300,0.48083028083028084
ADP-376303,0.0
CLS-KVM + RACK-376332,0.0
Systeme U - Manual DR-02-02-2021-376480,0.48083028083028084
GKA002 - Interxion - Datelec / Mercury - Microsoft - France-376747,0.4633477633477634
GKA001 Foxconn - HPE- Salesforce - STV-SF4223G/SA - France --376789,0.3770433546552949
SP - Viasat - Viasat 3 Paris - InterXion - STV 6503J/C2WG36TE-4PAE2M66-376916,0.37806637806637805
SP - Viasat - Viasat 3 Marseille- Interxion- STV 6503J - France- LDCSI 376928,0.37445887445887444
M: Viasat - Viasat 3 - Marseille - Interxion- cabinets - France -LDCSI 377088,0.37445887445887444
TOTAL- PDU-377240,0.0
K-Runrate week 05-377244,0.49603174603174605
P-Runrate week 05-377245,0.49603174603174605
MSFT CAC PAR8-377284,0.0
MSFT CAC PAR8 - Minkels with suspensions-377286,0.49746707193515705
MSFT CAC PAR8 - Minkels-377286-377287,0.38996138996139
CAF 13-KVM-377296,0.0
EUro Info -PDU SDT-377574,0.3942857142857143
Criteo -AM5-377608,0.2989417989417989
UBISOFT  Montreuil-377611,0.28857142857142853
Total-TS-377619,0.4317460317460317
Palais de Justice de Lille-377832,0.5685425685425685
Legrand  - Ubisoft- C2S54CE-4PAE2L00  - France-378037,0.46954177897574123
EUro Info -PDU SDT-378058,0.3942857142857143
K-Runrate week 06-378068,0.49603174603174605
P-Runrate week 06-378070,0.49603174603174605
Minkels - January-378236,0.49603174603174605
CIV-PX3-1842V-378389,0.0
IBM-La Banque Postale-378552,0.4880952380952381
Groupe Networks-378554,0.41053391053391053
GKA004 - Legrand - OVH - C1M15HN-8FJN5BC3-013 - France-378853,0.3814728077023159
GKA001 Foxconn - HPE- Salesforce - STV-SF4223G/SA - France --378883,0.3770433546552949
GKA001 Anixter-Google (wieland)-France-BDL-C2W36TE-4DAE2M99-GN-378900,0.4622498274672188
K-Runrate week 07-378997,0.49603174603174605
P-Runrate week 07-378998,0.49603174603174605
GKA001 Anixter-Google (wieland)-France-BDL-C2W36TE-4DAE2M99-GN-379092,0.4622498274672188
GKA001 Anixter-Google (wieland) -BDL-C2W36TE-4DAE2M99-GN -379224 - France,0.4609262883235486
Cap Gemini -PX3-5892-379242,0.2865961199294533
Cabling Ecritel-379262,0.5216450216450216
PDU Raritan pour le siège via CEOS-379669,0.5454123112659698
Nintendo -NERD-379670,0.41269841269841273
Criteo -PA3-379735,0.2989417989417989
Nouveau POD-379804,0.42063492063492064
M: Viasat - Viasat 3 - Paris - Interxion - cabinets - France -379815,0.37978524743230624
GLOBAL SWITCH - GOOGLE-379832,0.0
IBM-La Banque Postale-380273,0.4880952380952381
Criteo AM5-380477,0.3011204481792717
ICV PDUs-380495,0.0
Retrofit Salle G Siège MAIF-380658,0.4871148459383754
Anixter-Equinix-Packet Host-C1W08HC-EPBA2BAC-PA4-380993 - France,0.4613095238095238
K-Runrate week 09-381067,0.49603174603174605
P-Runrate week 09-381068,0.49603174603174605
AP HP-381106,0.0
Criteo-PA3-381554,0.3011204481792717
GKA001 -Netflix - Protek - Networks Centre -MB-0005-0066-20 - France 35426-381747,0.4569370958259847
MAIF - site Pilote-381751,0.405079365079365
K-Runrate week 10-381824,0.49603174603174605
P-Runrate week 10-381825,0.49603174603174605
Criteo -AM6-381950,0.2989417989417989
Axians -DSX2-16M-382188,0.39544513457556935
Assemblee Nationale - Demenagement salle IT-382191,0.4671428571428571
France 24-382347,0.30357142857142855
Nouvelle salle 40 baies-382362,0.40158730158730155
K-Runrate week 11-382699,0.49603174603174605
P-Runrate week 11-382700,0.49603174603174605
GKA001 Foxconn - HPE- Salesforce - STV-SF4223G/SA - France --382735,0.3770433546552949
GKA001 - KANNEGIETER - MSD - FRANCE -C2W36TE-EPAF2M99-382970,0.0
ARIADNEXT-382994,0.0
Projet Mystère-Racks-383076,0.4532627865961199
ITNI-AURELEC-383310,0.0
Criteo- / sinw-383439,0.29365079365079366
Criteo/sinw-383440,0.2989417989417989
Criteo/da1-383442,0.5189075630252101
MAIF DC NIORT PDUs -383462,0.0
K-Runrate week 12-383523,0.49603174603174605
P-Runrate week 12-383524,0.49603174603174605
ATOS Retrofit Cold Corridor CP2 et CP3 -384063,0.5409937888198758
Anixter - Equinix - 13D - C2S54CE-4PAE2L00  - France-384256,0.38202851762173795
Phenixya-DKX3-384433,0.4619047619047619
Legrand - Nesevo - Ubisoft- C2S54CE-4PAE2L00  - France-384758,0.4654176424668228
Nouveau siège Canal + SWAYS-384759,0.4796918767507003
150 baies Canal + 384762,0.4067460317460318
THALES-384767,0.0
URW KVM complement-384876,0.4552380952380952
Anixter - EIFFAGE - DEERNS - C2S36TE-4PAE2M99 - France-384933,0.27283372365339575
Legrand - DTIX - PTTS-H008-0-02M - France-384942,0.3859126984126984
CKA001 Colt France 24OFK06513-1 Colt Paris-385179,0.38435374149659857
Capgemini -DSX2-385201,0.2922077922077922
Hebergement O-385220,0.4619047619047619
K-Runrate week 14-385275,0.49603174603174605
P-Runrate week 14-385276,0.49603174603174605
GKA001 Anixter-Google (wieland) -BDL-C2W36TE-4DAE2M99-GN-July France-385278,0.4603174603174603
GKA001 Anixter-Google (wieland) -BDL-C2W36TE-4DAE2M99-GN-Oct France-385279,0.4606177606177606
OCIANE-KVM-385375,0.0
Legrand - Equinix - STV-3534J - France-385419,0.4701058201058201
Nouveau POD-385530,0.42063492063492064
Tiroirs optiques-385534,0.29089026915113875
KVM-385666,0.0
SARTEL THD Construction d'un Datacenter à Coulaines (72)-385826,0.3783068783068783
France Medias Monde -KVM-385862,0.3973374295954941
GKA001 - Anixter - Adobe IT - 6 x PX3-5440V - France-385866,0.38202851762173795
K-Runrate week 15-386130,0.49603174603174605
P-Runrate week 15-386131,0.49603174603174605
GKA001 Foxconn - HPE- Salesforce - STV-SF4223G/SA - France --386278,0.3770433546552949
CLS-KVM + RACK-386307,0.0
LUMEN Edge Computing project Paris-386414,0.5563298490127758
Nouvelle salle 40 baies 3 CC-386768,0.3952380952380952
K-Runrate week 16-386964,0.49603174603174605
P-Runrate week 16-386966,0.49603174603174605
Projet Lumen-387054,0.4177109440267335
PROGRAMME FLOTLOG (PETROLIER RAVITAILLEUR)1GBEC- 2E EXEMPLAIRE SUR 4-387220,0.0
PROGRAMME FLOTLOG (PETROLIER RAVITAILLEUR) COFFRETS RESEAUX-387222,0.0
GKA002 - TBC - RDG - Euclyde DC ' ORY1 '  - Facebook Edge - Nexpand Aisle Containment - France -387226,0.45443510737628384
Colo 4 DH 7-Colo 5 DH 8-387256,0.39206349206349206
CRITEO-AM5-387372,0.0
EuroInfo-PX3-5722-V2-387402,0.2865961199294533
Atos-PX3-1902R-387962,0.3968253968253968
Systeme U-DR manual 04-05-2021-387978,0.4831402831402832
Lumen France - Axians-388160,0.40079365079365076
Lumen France - Axians-388162,0.40079365079365076
Legrand - Equinix - CAB-0601T - France-388196,0.4701058201058201
GKA001 Foxconn - HPE- Salesforce - STV-SF4223G/SA - France --388265,0.3770433546552949
ETIX POC 2 Carquefou 90 Baies-388458,0.3941798941798942
Projet Marins Pompiers de Marseille-388464,0.38888888888888884
Telehouse LEON FROT - Phase 2-388615,0.3928571428571428
MDP -Power +KVM-388622,0.39610389610389607
Atos - PX3-5917V-V2-388623,0.39377289377289376
ATOS-CEA-388821,0.0
K-Runrate week 18-388853,0.49603174603174605
P-Runrate week 18-388854,0.49603174603174605
Naval Group--389080,0.4177109440267335
Baies Nexpand - Illumination-389149,0.48571428571428577
K-Runrate week 19-389586,0.49603174603174605
P-Runrate week 19-389587,0.49603174603174605
Anixter - Computacenter - SQUARE - STV-6541K - France-389652,0.46269841269841266
RFO-Mayotte-389807,0.4656084656084656
GKA002 Interxion - Google MC ' Plover ' - Legrand Aisle Containment - Paris France-389979,0.45545746388443015
P-Runrate week 20-390282,0.49603174603174605
K-Runrate week 20-390283,0.49603174603174605
Anixter - TBC - 48DCWC-10-2X300-E0NB - France-390596,0.2747252747252747
Orange-30 Baies 21D20-013-390753,0.28273809523809523
Exertis - Dell - Volvo - C2WG48TE-4PAE2M99  - France --390791,0.3814728077023159
GKA001 HPE/Foxconn - Salesforce Paris - STV-SF4223G/SA - France-390944,0.3761904761904762
Total- Data4-391227,0.4177109440267335
Total - Interxion Par 5-391229,0.4849206349206349
GKA001 - Legrand - TELEHOUSE GOOGLE- BDL-C1S36TS-GNPD2T555-GN - 391499 - France,0.3777375929274663
Telehouse Outscale-391542,0.49380952380952375
RK-Runrate week 22-392084,0.49380952380952375
RP-Runrate week 22-392086,0.49380952380952375
Thales -KVM Cholet-392230,0.49380952380952375
Scaleway-392360,0.4317460317460317
